id|type|name|url
15416|company|Gol_Transportes_Aéreos|http://dbpedia.org/resource/Gol_Transportes_Aéreos
15417|company|TAM_Airlines|http://dbpedia.org/resource/TAM_Airlines
15418|company|VASP|http://dbpedia.org/resource/VASP
15419|company|Avianca_Brazil|http://dbpedia.org/resource/Avianca_Brazil
15420|company|Abaeté_Linhas_Aéreas|http://dbpedia.org/resource/Abaeté_Linhas_Aéreas
15421|company|ABSA_Cargo_Airline|http://dbpedia.org/resource/ABSA_Cargo_Airline
15422|company|Air_Minas_Linhas_Aéreas|http://dbpedia.org/resource/Air_Minas_Linhas_Aéreas
15423|company|ATA_Brasil|http://dbpedia.org/resource/ATA_Brasil
15424|company|Cruiser_Linhas_Aéreas|http://dbpedia.org/resource/Cruiser_Linhas_Aéreas
15425|company|Fly_Linhas_Aéreas|http://dbpedia.org/resource/Fly_Linhas_Aéreas
15426|company|Meta_Transportes_Aéreos|http://dbpedia.org/resource/Meta_Transportes_Aéreos
15427|company|Nordeste_Linhas_Aéreas_Regionais|http://dbpedia.org/resource/Nordeste_Linhas_Aéreas_Regionais
15428|company|Pantanal_Linhas_Aéreas|http://dbpedia.org/resource/Pantanal_Linhas_Aéreas
15429|company|PENTA_–_Pena_Transportes_Aéreos|http://dbpedia.org/resource/PENTA_–_Pena_Transportes_Aéreos
15430|company|Puma_Air|http://dbpedia.org/resource/Puma_Air
15431|company|Rico_Linhas_Aéreas|http://dbpedia.org/resource/Rico_Linhas_Aéreas
15432|company|Rio_Sul_Serviços_Aéreos_Regionais|http://dbpedia.org/resource/Rio_Sul_Serviços_Aéreos_Regionais
15433|company|Skymaster_Airlines|http://dbpedia.org/resource/Skymaster_Airlines
15434|company|TAF_Linhas_Aéreas|http://dbpedia.org/resource/TAF_Linhas_Aéreas
15435|company|Total_Linhas_Aéreas|http://dbpedia.org/resource/Total_Linhas_Aéreas
15436|company|Varig_Logística|http://dbpedia.org/resource/Varig_Logística
15437|company|BRA_Transportes_Aéreos|http://dbpedia.org/resource/BRA_Transportes_Aéreos
15438|company|Gensa|http://dbpedia.org/resource/Gensa
15439|company|TEAM_Linhas_Aéreas|http://dbpedia.org/resource/TEAM_Linhas_Aéreas
15440|company|NHT_Linhas_Aéreas|http://dbpedia.org/resource/NHT_Linhas_Aéreas
15441|company|WebJet_Linhas_Aéreas|http://dbpedia.org/resource/WebJet_Linhas_Aéreas
15442|company|Passaredo_Linhas_Aéreas|http://dbpedia.org/resource/Passaredo_Linhas_Aéreas
15443|company|Serviços_Aéreos_Cruzeiro_do_Sul|http://dbpedia.org/resource/Serviços_Aéreos_Cruzeiro_do_Sul
15444|company|Azul_Brazilian_Airlines|http://dbpedia.org/resource/Azul_Brazilian_Airlines
15445|company|Flex_Linhas_Aéreas|http://dbpedia.org/resource/Flex_Linhas_Aéreas
15446|company|Master_Top_Airlines|http://dbpedia.org/resource/Master_Top_Airlines
15447|company|Real_Transportes_Aéreos|http://dbpedia.org/resource/Real_Transportes_Aéreos
15448|company|ETA_–_Empresa_de_Transporte_Aéreo|http://dbpedia.org/resource/ETA_–_Empresa_de_Transporte_Aéreo
15449|company|Paraense_Transportes_Aéreos|http://dbpedia.org/resource/Paraense_Transportes_Aéreos
15450|company|Aerovias_Brasil|http://dbpedia.org/resource/Aerovias_Brasil
15451|company|Transportes_Aéreos_Nacional|http://dbpedia.org/resource/Transportes_Aéreos_Nacional
15452|company|SAVAG_–_Sociedade_Anônima_Viação_Aérea_Gaúcha|http://dbpedia.org/resource/SAVAG_–_Sociedade_Anônima_Viação_Aérea_Gaúcha
15453|company|TAC_–_Transportes_Aéreos_Catarinense|http://dbpedia.org/resource/TAC_–_Transportes_Aéreos_Catarinense
15454|company|SETE_Linhas_Aéreas|http://dbpedia.org/resource/SETE_Linhas_Aéreas
15455|company|Sol_Linhas_Aéreas|http://dbpedia.org/resource/Sol_Linhas_Aéreas
15456|company|Whitejets|http://dbpedia.org/resource/Whitejets
15457|company|Aeronorte|http://dbpedia.org/resource/Aeronorte
15458|company|VASD_–_Viação_Aérea_Santos_Dumont|http://dbpedia.org/resource/VASD_–_Viação_Aérea_Santos_Dumont
15459|company|Noar_Linhas_Aéreas|http://dbpedia.org/resource/Noar_Linhas_Aéreas
15460|company|TABA_–_Transportes_Aéreos_da_Bacia_Amazônica|http://dbpedia.org/resource/TABA_–_Transportes_Aéreos_da_Bacia_Amazônica
15461|company|Air_Vias|http://dbpedia.org/resource/Air_Vias
15462|company|Aerolloyd_Iguassu|http://dbpedia.org/resource/Aerolloyd_Iguassu
15463|company|TAM_–_Táxi_Aéreo_Marília|http://dbpedia.org/resource/TAM_–_Táxi_Aéreo_Marília
15464|company|Linhas_Aéreas_Natal|http://dbpedia.org/resource/Linhas_Aéreas_Natal
15465|company|Companhia_Itaú_de_Transportes_Aéreos|http://dbpedia.org/resource/Companhia_Itaú_de_Transportes_Aéreos
15466|company|Platinum_Air_Linhas_Aéreas|http://dbpedia.org/resource/Platinum_Air_Linhas_Aéreas
16838|company|Jetstar_Pacific_Airlines|http://dbpedia.org/resource/Jetstar_Pacific_Airlines
16839|company|Vietnam_Airlines|http://dbpedia.org/resource/Vietnam_Airlines
16840|company|VietJet_AirAsia|http://dbpedia.org/resource/VietJet_AirAsia
16841|company|Indochina_Airlines|http://dbpedia.org/resource/Indochina_Airlines
16842|company|Air_Mekong|http://dbpedia.org/resource/Air_Mekong
16304|company|Kavminvodyavia|http://dbpedia.org/resource/Kavminvodyavia
16305|company|Volga-Dnepr_Airlines|http://dbpedia.org/resource/Volga-Dnepr_Airlines
16306|company|Transaero_Airlines|http://dbpedia.org/resource/Transaero_Airlines
16307|company|Vladivostok_Air|http://dbpedia.org/resource/Vladivostok_Air
16308|company|Dalavia|http://dbpedia.org/resource/Dalavia
16309|company|S7_Airlines|http://dbpedia.org/resource/S7_Airlines
16310|company|Mavial_Magadan_Airlines|http://dbpedia.org/resource/Mavial_Magadan_Airlines
16311|company|Donavia|http://dbpedia.org/resource/Donavia
16312|company|AirBridgeCargo_Airlines|http://dbpedia.org/resource/AirBridgeCargo_Airlines
16313|company|Omskavia|http://dbpedia.org/resource/Omskavia
16314|company|Orenair|http://dbpedia.org/resource/Orenair
16315|company|KD_Avia|http://dbpedia.org/resource/KD_Avia
