Comment_id1|Comment_id2
39642|39639
39643|39641
39646|39641
39647|39643
39648|39645
40060|40059
40061|40059
40062|40060
40063|40059
40064|40059
40066|40062
40067|40062
40068|40063
40069|40066
40070|40060
40071|40062
40072|40066
40074|40071
40249|40248
40252|40248
40253|40248
40254|40248
40255|40252
40315|40314
40316|40314
40321|40318
40322|40314
40323|40318
40325|40320
40326|40314
40327|40325
40328|40322
40329|40327
40330|40314
40964|40961
40965|40961
40966|40961
40967|40961
40968|40965
41307|41306
41308|41306
41310|41306
41311|41308
41313|41311
41315|41311
41316|41314
41509|41508
41510|41507
41511|41509
41513|41509
41514|41509
41515|41513
41516|41513
41517|41515
41518|41516
41753|41752
41754|41752
41755|41754
41757|41752
41758|41752
41759|41754
41760|41752
41762|41755
41763|41755
41765|41752
41766|41752
42053|42052
42055|42052
42056|42052
42058|42052
42059|42052
42061|42059
42380|42379
42383|42379
42384|42380
42385|42379
42386|42382
42387|42379
42388|42387
42391|42387
42392|42380
42393|42390
42604|42602
42606|42602
42625|42623
42626|42623
42628|42627
42666|42665
42667|42665
42669|42665
42670|42665
42671|42670
42672|42670
42673|42670
42674|42665
42675|42665
42676|42672
42677|42674
42683|42679
43085|43084
43086|43085
43087|43086
43088|43087
43089|43084
43090|43085
43091|43086
43092|43084
43093|43086
43095|43084
43096|43084
43097|43087
43098|43087
43100|43095
43223|43217
43225|43222
43227|43217
43228|43217
43230|43226
43231|43230
43232|43229
43233|43217
43317|43315
43319|43315
43320|43315
43442|43440
43444|43440
43446|43440
43447|43446
43450|43447
43452|43440
43454|43440
43455|43448
43456|43440
44118|44117
44121|44118
44122|44118
44124|44117
44126|44117
44127|44118
44128|44126
44204|44202
44207|44202
44383|44382
44384|44381
44385|44384
44386|44381
44387|44381
44389|44381
44391|44383
44392|44384
44393|44381
44618|44617
44619|44617
44620|44617
44621|44617
44622|44617
44623|44620
44624|44621
44625|44620
44626|44621
44689|44688
44691|44689
44692|44688
44693|44689
44694|44693
44696|44693
44697|44688
44698|44693
44700|44693
44701|44700
44702|44693
44703|44688
44925|44923
44927|44923
44928|44924
44929|44928
45164|45162
45165|45162
45166|45162
45167|45161
45168|45162
45169|45168
45170|45161
45172|45161
45173|45162
45196|45194
45198|45194
45199|45197
45200|45198
45201|45194
45202|45198
45203|45194
45204|45194
45393|45391
45394|45391
45395|45392
45396|45395
45429|45427
45430|45427
45431|45427
45433|45429
45434|45427
45435|45427
45436|45427
45437|45429
45438|45435
45439|45435
45440|45427
45441|45435
45450|45448
45451|45450
45452|45448
45453|45447
45454|45451
45455|45451
45456|45455
45457|45455
45458|45447
45459|45455
45460|45447
45461|45455
45462|45450
45463|45451
45556|45553
45559|45555
45560|45553
45561|45555
45562|45558
45563|45553
45564|45560
45565|45559
45712|45710
45713|45709
45714|45711
45715|45711
45716|45709
45717|45716
45718|45710
45719|45717
45721|45719
45723|45719
45724|45716
45725|45709
45857|45855
45860|45855
45861|45859
45863|45855
45864|45861
45866|45855
45867|45865
46032|46031
46033|46031
46035|46031
46037|46031
46039|46031
46040|46038
46041|46038
46042|46031
46044|46038
46045|46038
46046|46043
46047|46038
46048|46031
46050|46040
46396|46395
46397|46395
46399|46395
46401|46395
46403|46395
46404|46395
46795|46794
47381|47379
47382|47379
47383|47382
47386|47379
47388|47384
47389|47384
47390|47382
47391|47386
47392|47386
47393|47382
47394|47393
47395|47381
47396|47379
47397|47381
47398|47381
47667|47666
47669|47668
47670|47666
47672|47669
47673|47671
47675|47669
47676|47666
47677|47669
47678|47674
47819|47817
47820|47817
47821|47817
47822|47817
47823|47822
47824|47817
47825|47822
47826|47822
47827|47817
47828|47821
47829|47817
47830|47822
47831|47817
47832|47822
48065|48064
48066|48065
48068|48064
48070|48066
48071|48064
48072|48065
48073|48064
48075|48066
48076|48066
48077|48066
48078|48075
48079|48066
48080|48066
48081|48080
48513|48512
48514|48512
48515|48508
48516|48512
48517|48512
48661|48660
48664|48662
48669|48662
48705|48703
48707|48703
48708|48707
48709|48703
48710|48707
49082|49081
49083|49081
49084|49081
49085|49078
49086|49081
49087|49081
49088|49083
49089|49083
49090|49083
49091|49086
49092|49086
49093|49089
49094|49078
49180|49179
49181|49179
49183|49180
49184|49179
49186|49180
49187|49185
49188|49185
49189|49185
49190|49185
49191|49180
49192|49187
49193|49190
49194|49179
49320|49318
49321|49318
49322|49321
49323|49321
49324|49321
49325|49318
49326|49322
49327|49322
49328|49319
49329|49319
49330|49326
49954|49953
49955|49953
49957|49953
49958|49956
49959|49958
49960|49956
49961|49956
49962|49956
49963|49953
49964|49953
49965|49956
49966|49953
49967|49956
50129|50128
50130|50128
50131|50128
50132|50130
50133|50130
50134|50132
50136|50132
50138|50132
50139|50132
50140|50131
50328|50327
50330|50327
50333|50332
50334|50332
50335|50332
50338|50327
50340|50327
50341|50327
50342|50327
50343|50327
50344|50332
50345|50327
50959|50957
50961|50957
50962|50957
50963|50957
50964|50957
50965|50964
50967|50957
50968|50967
50969|50963
50970|50964
50971|50967
50972|50963
50973|50971
50976|50975
50977|50975
50978|50975
50979|50975
50982|50978
50983|50978
50985|50984
50987|50984
50989|50979
50990|50989
50993|50989
51609|51607
51611|51607
51612|51607
51613|51612
51614|51612
51885|51883
51890|51885
51891|51885
51892|51885
51893|51889
51894|51889
51895|51889
51896|51885
51897|51896
51899|51885
51900|51898
51901|51897
52227|52225
52229|52227
52231|52230
52232|52225
52233|52225
52235|52231
52236|52232
52237|52231
52238|52231
52239|52225
52240|52225
52241|52232
52881|52880
52882|52880
52883|52881
52885|52881
52886|52880
52887|52881
52890|52888
52891|52888
52892|52890
52893|52888
52894|52888
52895|52889
52896|52890
52898|52890
52899|52889
52900|52893
52901|52889
52902|52890
52903|52890
52904|52900
52905|52903
52906|52900
52907|52903
52911|52910
52915|52914
52916|52912
52917|52910
52918|52914
52919|52915
52920|52916
52921|52912
52922|52914
52923|52915
52924|52912
52925|52916
52926|52914
52927|52915
53152|53151
53155|53151
53156|53151
53173|53172
53176|53172
53177|53176
53178|53176
53179|53176
53180|53176
53181|53176
53182|53172
53222|53221
53223|53221
53225|53221
53227|53226
53228|53226
53229|53224
53230|53228
53231|53229
53232|53229
53233|53221
53234|53229
53237|53224
53238|53234
53239|53226
53473|53469
53475|53473
53476|53473
53477|53476
53478|53469
53479|53469
53480|53472
53482|53478
53483|53469
53484|53476
53485|53472
53486|53477
53487|53477
53488|53481
53751|53750
53752|53751
53753|53752
53754|53751
53755|53753
53757|53753
53758|53750
53759|53750
53760|53751
53761|53751
53762|53750
53763|53750
53764|53757
53765|53760
53766|53751
53767|53751
53768|53759
53769|53759
53777|53776
53780|53776
53782|53778
53783|53780
53784|53780
53785|53778
53786|53785
53787|53782
53788|53778
53789|53778
54086|54084
54087|54084
54088|54084
54089|54088
54251|54250
54252|54250
54253|54250
54254|54252
54257|54250
54258|54252
54259|54252
54419|54418
54421|54420
54422|54418
54423|54420
54424|54418
54425|54420
54426|54422
54501|54500
54503|54500
54504|54500
54853|54852
54854|54852
54855|54853
54856|54854
54857|54854
54859|54854
54860|54859
54861|54853
54862|54853
54863|54857
54864|54861
54865|54854
54866|54852
54867|54859
54868|54858
54869|54857
54874|54873
54876|54873
54877|54874
54878|54873
54879|54873
54880|54878
55104|55103
55105|55103
55106|55103
55109|55103
55110|55103
55112|55111
55113|55111
55115|55103
55116|55103
55310|55309
55311|55309
55312|55309
55313|55309
55315|55309
55316|55309
55318|55309
55319|55309
55322|55319
55323|55318
55324|55320
55555|55553
55558|55557
55559|55557
55560|55557
55563|55553
55701|55700
55703|55700
55705|55700
55707|55700
55709|55700
55711|55710
55712|55710
55714|55711
55716|55708
55717|55708
55744|55739
55745|55744
55746|55739
55747|55739
55748|55746
55749|55744
55750|55746
55751|55750
55752|55739
55753|55746
55754|55749
55901|55898
55902|55898
55905|55898
55906|55898
55908|55898
55910|55898
55912|55909
55913|55898
55914|55898
55969|55968
56185|56184
56186|56184
56188|56184
56634|56628
56902|56900
56903|56901
56905|56900
56907|56901
56909|56900
56910|56907
56911|56900
56912|56907
56913|56901
56915|56901
56916|56911
56953|56950
56954|56951
56955|56951
56956|56952
56957|56950
56959|56952
56960|56952
56961|56952
56962|56950
56963|56952
56964|56951
56966|56950
56967|56950
56968|56951
56969|56959
57034|57031
57036|57031
57037|57035
57038|57035
57039|57038
57040|57035
57041|57035
57043|57038
57044|57035
57045|57038
57301|57300
57303|57300
57304|57300
57306|57305
57307|57301
57309|57305
57310|57306
57311|57308
57312|57301
57313|57300
57314|57308
57315|57300
57316|57301
57317|57300
57318|57312
57587|57586
57590|57588
57592|57586
58055|58052
58056|58052
58057|58052
58058|58052
58060|58052
58061|58052
58138|58135
58139|58138
58140|58139
58142|58139
58144|58140
58145|58138
58205|58203
58206|58203
58207|58203
58208|58205
58209|58207
58210|58205
58211|58205
58212|58207
58213|58207
58215|58210
58216|58205
58217|58210
58341|58338
58342|58341
58344|58342
58483|58480
58484|58480
58485|58480
58488|58480
58489|58480
58490|58480
58492|58480
58493|58480
58495|58490
58496|58480
58650|58649
58651|58649
58653|58649
58654|58652
58655|58652
58703|58702
58904|58902
58905|58902
58906|58902
58907|58902
58909|58902
58910|58902
58912|58902
58913|58902
58982|58981
58983|58980
58984|58980
58985|58982
58986|58982
58988|58984
58990|58982
58991|58980
58992|58980
59017|59014
59018|59015
59019|59017
59021|59017
59022|59019
59023|59014
59024|59020
59025|59015
59026|59015
59027|59022
59313|59308
59324|59323
59325|59323
59326|59323
59329|59323
59331|59330
59333|59324
59334|59323
59335|59329
59336|59329
59337|59333
59338|59324
59486|59485
59488|59485
59489|59485
59491|59490
59492|59485
59496|59490
59836|59835
59837|59835
59840|59839
59841|59835
59842|59841
59843|59835
59847|59835
59848|59843
59923|59921
59924|59923
59925|59923
59926|59923
59927|59923
59928|59921
59929|59923
59931|59927
60109|60107
60110|60107
60111|60107
60113|60107
60115|60113
60116|60107
60117|60107
60138|60137
60142|60141
60143|60137
60145|60137
60146|60145
60147|60141
60154|60152
60155|60152
60156|60154
60157|60152
60158|60152
60159|60156
60160|60158
60161|60156
60162|60160
60163|60158
60164|60156
60165|60156
60166|60158
60453|60452
60457|60452
60458|60452
60459|60452
60461|60458
60463|60462
60465|60462
60466|60463
60467|60457
60469|60462
60470|60452
60583|60582
60584|60582
60585|60582
60586|60581
60587|60581
60588|60587
60589|60582
60590|60588
60973|60972
60975|60972
60976|60972
60977|60972
60978|60972
60980|60972
60981|60979
60982|60972
61993|61992
61994|61992
61995|61994
61996|61992
61997|61994
61998|61997
61999|61996
62000|61996
62001|61996
62002|61998
62003|61998
62004|61994
62005|61998
62006|61998
62007|62006
62008|61997
62331|62330
62332|62330
62335|62330
62336|62334
62373|62371
62374|62371
62375|62374
62376|62374
62377|62374
62380|62379
62381|62371
62382|62374
62383|62371
62384|62374
62386|62379
63040|63038
63041|63040
63042|63040
63043|63042
63044|63041
63045|63038
