Organisation_id|Place_id
20119|699
20120|699
20121|699
20122|699
20123|683
20124|710
20125|684
20126|684
20127|684
20128|708
20129|695
20131|703
20139|693
20140|679
20151|713
20155|678
20156|678
20158|702
20160|708
20161|708
20162|695
20167|703
20175|693
20176|693
20191|678
20192|678
20194|702
20195|702
20196|713
20197|709
20198|708
20199|699
20200|699
20202|683
20203|683
20204|683
20205|683
20206|683
20207|710
20208|706
20209|524
20210|524
20211|524
20212|524
20213|524
20214|524
20215|524
20216|524
20217|524
20218|524
20219|524
20220|1178
20221|1178
20222|1186
20223|1186
20224|1186
20225|1186
20226|1186
20227|1186
20230|772
20240|1189
20260|528
20261|528
20262|528
20263|528
20264|528
20265|529
20266|529
20267|529
20268|529
20269|529
20270|529
20271|529
20274|1216
20277|1214
20278|1214
20279|1214
20280|1214
20286|1216
20287|1216
20289|1214
20290|1214
20291|1214
20292|1214
20293|1214
20296|1209
20298|1214
20299|1214
20300|1214
20303|1215
20307|1216
20308|1216
20309|1216
20310|1216
20311|1215
20312|1215
20313|1209
20314|1209
20319|714
20320|714
20326|750
20338|720
20346|726
20348|724
20371|745
20372|745
20381|720
20382|720
20389|714
20406|745
20408|714
20409|714
20410|714
20411|714
20412|714
20413|714
20422|1223
20423|1223
20424|1223
20425|1223
20426|1223
20428|1223
20429|1223
20459|1242
20464|1254
20465|1254
20466|1254
20469|1253
20470|1251
20476|1251
20477|1251
20482|1254
20483|1254
20484|1254
20485|1253
20488|1254
20489|1254
20493|1253
20494|1251
20496|1251
20499|1253
20500|1251
20501|1251
20502|1251
20518|537
20519|537
20520|537
20521|537
20522|537
20523|1363
20544|786
20545|786
20546|786
20547|786
20565|776
20566|776
20567|776
20578|778
20580|755
20583|772
20584|770
20585|770
20586|772
20587|772
20588|772
20589|772
20590|772
20591|772
20592|772
20593|772
20594|772
20595|772
20596|772
20597|772
20598|772
20610|764
20615|787
20618|770
20620|772
20621|772
20622|772
20623|772
20624|772
20625|772
20626|772
20627|772
20628|772
20629|772
20630|772
20631|772
20632|772
20633|772
20640|791
20641|791
20645|778
20650|190
20662|776
20673|787
20679|786
20680|786
20681|786
20694|770
20695|770
20696|770
20697|772
20698|772
20699|772
20700|772
20701|772
20702|772
20703|772
20704|772
20705|772
20706|772
20707|772
20708|772
20709|772
20710|772
20711|772
20721|778
20722|778
20723|778
20725|786
20726|786
20739|776
20740|776
20741|776
20742|776
20744|770
20745|772
20746|772
20747|772
20748|772
20749|772
20750|772
20751|772
20752|772
20753|772
20754|772
20755|772
20756|772
20757|772
20758|772
20759|772
20767|787
20768|540
20769|540
20770|540
20771|540
20772|540
20773|540
20774|541
20775|541
20776|541
20777|1276
20780|1267
20786|1273
20793|1267
20798|1267
20802|801
20803|801
20804|801
20805|801
20811|797
20813|825
20814|825
20815|825
20816|816
20817|816
20818|816
20820|807
20821|807
20829|801
20830|801
20834|825
20835|823
20838|831
20839|831
20841|805
20845|827
20848|796
20849|796
20852|829
20853|829
20854|829
20857|823
20858|823
20859|823
20860|823
20861|808
20862|808
20878|796
20881|564
20882|564
20884|829
20890|823
20891|823
20892|823
20893|823
20894|823
20895|823
20896|808
20897|808
20898|808
20899|808
20907|794
20908|794
20917|517
20920|801
20921|801
20922|801
20923|801
20933|797
20934|797
20935|797
20937|816
20938|816
20942|831
20945|831
20946|831
20947|831
20950|805
20951|805
20955|827
20956|827
20957|827
20959|801
20960|801
20961|801
20962|801
20965|564
20966|564
20972|816
20973|816
20974|816
20976|796
20981|823
20982|823
20983|823
20984|823
20990|807
20997|795
20998|795
21000|823
21001|808
21005|794
21018|807
21024|795
21025|795
21026|795
21027|801
21032|796
21033|796
21034|796
21042|823
21043|823
21044|823
21045|823
21046|823
21047|823
21048|823
21049|808
21050|808
21051|808
21056|794
21057|794
21068|517
21075|807
21076|807
21081|1285
21082|1282
21083|1282
21084|1282
21089|1285
21090|1286
21091|1286
21092|1286
21099|1277
21100|1277
21101|1286
21103|1278
21106|1285
21107|1285
21108|1286
21109|1286
21110|1286
21111|1286
21112|1286
21113|1285
21116|1277
21117|1278
21118|1286
21119|1286
21120|1282
21125|1286
21126|1282
21135|1286
21137|1278
21175|543
21176|543
21177|543
21178|543
21179|543
21180|543
21181|543
21182|543
21183|543
21184|543
21185|543
21186|543
21187|543
21188|543
21189|543
21190|543
21191|543
21192|543
21193|543
21194|543
21195|543
21196|543
21197|543
21198|543
21199|543
21200|543
21201|543
21202|543
21203|543
21204|543
21205|543
21206|543
21207|543
21208|543
21209|543
21210|543
21211|543
21212|543
21213|543
21214|543
21215|543
21225|1306
21226|1314
21229|1308
21231|1306
21232|1313
21234|1314
21236|1308
21237|1312
21238|1312
21239|1308
21240|1308
21241|1308
21242|1308
21243|1308
21244|1312
21245|1306
21246|1306
21247|1314
21248|1314
21251|1306
21252|1314
21256|1308
21257|1308
21258|1308
21260|836
21265|858
21267|858
21268|858
21284|836
21287|853
21288|851
21299|836
21306|866
21312|836
21313|836
21324|841
21336|841
21347|858
21350|853
21351|851
21352|851
21353|851
21369|836
21370|836
21371|836
21372|1363
21374|858
21380|853
21381|853
21382|853
21383|851
21384|851
21400|836
21406|841
21407|841
21410|985
21433|548
21434|548
21435|548
21436|548
21437|548
21438|548
21439|548
21441|549
21442|549
21443|549
21444|549
21446|1330
21449|1331
21453|1330
21456|1332
21457|1332
21460|1330
21461|1330
21462|1330
21464|1330
21465|1330
21466|1331
21467|1332
21468|1332
21471|1332
21472|1332
21473|1332
21474|1330
21475|1330
21476|1330
21477|1330
21478|491
21481|1340
21496|1341
21501|1341
21502|1341
21519|1340
21546|1341
21547|1341
21554|1340
21571|1341
21572|491
21579|1340
21607|1062
21671|1366
21673|1363
21676|1368
21677|1369
21678|1369
21679|1369
21682|1366
21683|1370
21685|1368
21686|1366
21687|1366
21688|1370
21689|1369
21691|1369
21692|1370
21693|1370
21700|1369
21701|1369
21702|1368
21703|1370
21713|1299
21716|1302
21718|1299
21720|1297
21721|1297
21725|1299
21729|1297
21730|1297
21731|1297
21734|1297
21735|1297
21743|1302
21744|1302
21745|1302
21746|1302
21747|1297
21748|1297
21756|1374
21757|772
21758|1374
21768|1385
21772|1390
21773|1390
21792|1390
21821|1400
21822|1400
21823|1400
21824|1400
21825|1400
21827|1400
21828|1400
21829|1400
21831|1410
21833|1406
21840|1403
21841|1403
21842|1403
21843|1403
21844|1403
21845|1403
21846|1403
21848|1411
21849|1411
21850|1402
21851|1402
21853|1403
21854|1403
21855|1403
21856|1403
21857|1403
21858|1403
21859|1406
21862|1411
21863|1411
21864|1411
21865|1403
21866|1403
21867|1403
21868|1403
21869|1403
21870|1403
21871|1403
21872|1403
21873|1403
21874|1403
21880|1403
21881|1403
21882|1403
21883|1403
21884|1403
21885|1403
21886|1403
21887|1406
21894|1402
21895|1411
21907|1416
21908|1413
21909|1413
21910|1417
21911|1417
21912|1417
21922|1417
21923|1417
21924|1415
21940|1417
21941|1415
21942|1415
21943|1415
21944|1415
21945|1416
21950|1425
21954|902
21956|1115
21957|1115
21958|1115
21959|1115
21960|1006
21975|543
21976|902
21977|902
21981|1118
21986|1425
21987|1425
21993|1009
21996|1115
21997|1115
21998|1115
21999|1115
22000|1115
22001|1006
22011|1115
22012|1115
22027|1425
22034|902
22036|772
22043|1425
22044|1006
22055|1006
22056|1115
22057|1115
22058|1115
22059|1115
22060|1115
22061|1115
22062|1115
22063|1115
22092|902
22093|902
22094|902
22095|902
22096|902
22097|902
22098|902
22099|902
22100|902
22101|902
22103|1100
22107|875
22108|875
22109|875
22110|875
22111|875
22112|875
22113|875
22114|875
22115|892
22116|892
22117|892
22118|892
22119|892
22120|892
22121|892
22122|892
22123|892
22145|1078
22146|1078
22182|910
22183|910
22184|910
22185|910
22186|910
22195|884
22210|884
22213|898
22236|910
22237|910
22238|910
22250|876
22251|876
22252|876
22264|1286
22266|910
22269|902
22270|899
22271|899
22272|899
22283|884
22284|884
22285|884
22292|1115
22293|1115
22294|1115
22337|875
22338|902
22339|899
22340|899
22341|899
22342|899
22358|1175
22359|1175
22361|616
22362|616
22363|543
22407|540
22408|1425
22410|875
22413|910
22427|910
22428|910
22448|876
22449|876
22450|876
22451|876
22452|876
22453|876
22482|910
22483|910
22484|910
22485|910
22494|884
22495|884
22496|884
22512|898
22513|898
22514|898
22515|898
22517|1028
22520|884
22532|910
22533|910
22534|910
22535|910
22536|910
22537|910
22538|910
22552|884
22574|898
22575|898
22576|898
22577|898
22578|898
22583|892
22605|1175
22624|876
22625|876
22626|876
22627|876
22656|899
22657|1115
22658|899
22659|899
22660|899
22661|899
22670|884
22671|884
22679|1115
22717|1425
22720|910
22721|902
22722|910
22723|1078
22724|875
22744|902
22745|902
22746|902
22747|902
22753|875
22754|875
22755|875
22756|875
22757|875
22758|875
22759|875
22760|875
22761|875
22762|875
22763|875
22764|875
22765|892
22766|892
22767|892
22768|892
22769|892
22770|892
22771|892
22772|892
22773|892
22774|892
22775|892
22776|892
22777|892
22800|1078
22809|616
22811|827
22813|608
22833|902
22834|902
22838|875
22839|875
22840|875
22841|875
22842|875
22843|875
22844|875
22845|875
22846|875
22847|875
22848|875
22849|875
22850|875
22851|875
22852|892
22853|892
22854|892
22855|892
22856|892
22857|892
22858|892
22859|892
22860|892
22861|892
22862|892
22883|1078
22884|1078
22898|902
22901|1363
22914|910
22915|910
22916|910
22917|910
22932|884
22933|884
22934|884
22955|898
22956|898
22957|898
22958|898
22960|898
22961|1425
22964|1100
22966|899
22985|1175
22998|876
22999|876
23000|876
23009|899
23010|899
23011|899
23012|899
23013|899
23014|899
23015|899
23023|564
23024|884
23025|884
23034|1115
23035|1115
23036|1115
23037|1115
23083|902
23084|902
23091|875
23092|875
23093|875
23094|875
23095|875
23096|875
23097|875
23098|875
23099|892
23100|892
23101|892
23102|892
23103|892
23104|892
23105|892
23106|892
23107|892
23108|892
23131|1078
23152|1426
23156|1426
23157|1426
23158|1426
23165|1426
23166|1426
23170|1426
23171|1426
23173|916
23174|916
23175|916
23177|947
23178|947
23179|947
23180|916
23183|947
23184|947
23186|916
23187|916
23188|916
23189|916
23190|916
23194|916
23195|916
23199|947
23200|947
23201|947
23202|947
23203|947
23204|947
23205|947
23206|947
23207|947
23208|947
23209|947
23210|947
23211|947
23212|947
23213|947
23214|916
23215|916
23233|1452
