Comment_id|Post_id
39318|191889
39319|191889
39320|191889
39321|191889
39322|191889
39323|191889
39329|191889
39330|191889
39332|191889
39334|191889
39335|191889
39336|191889
39449|192247
39450|192247
39451|192247
39452|192247
39453|192247
39459|192247
39460|192247
39461|192247
39878|193221
39879|193221
39880|193221
39881|193221
39883|193221
39887|193221
40189|193251
40190|193251
40191|193251
40192|193251
40193|193251
40194|193251
40195|193251
40202|193251
40203|193251
40204|193251
40207|193251
40472|193625
40473|193625
40476|193625
40477|193625
40481|193625
40902|193701
40903|193701
40906|193701
40911|193701
40918|193701
41721|194693
41722|194693
41723|194693
41724|194693
41726|194693
41731|194693
41783|194698
41784|194698
41785|194698
41786|194698
41788|194698
41798|194698
41799|194698
41800|194698
41857|195038
41858|195038
41859|195038
41874|195038
42304|195581
42305|195581
42306|195581
42307|195581
42308|195581
42309|195581
42492|195598
42493|195598
42494|195598
42495|195598
42499|195598
42500|195598
42504|195598
42505|195598
42509|195598
42685|195621
42687|195621
42688|195621
42690|195621
42691|195621
42692|195621
43010|196355
43011|196355
43012|196355
43013|196355
43014|196355
43020|196355
43023|196355
43024|196355
43060|196359
43061|196359
43062|196359
43063|196359
43065|196359
43066|196359
43072|196359
43078|196359
43252|196525
43253|196525
43256|196525
43257|196525
43258|196525
43261|196525
43265|196525
43323|196531
43324|196531
43325|196531
43326|196531
43334|196531
43337|196531
43341|196531
43342|196533
43343|196533
43344|196533
43345|196533
43346|196533
43348|196533
43350|196533
43352|196533
43353|196533
43355|196533
43391|196537
43392|196537
43393|196537
43394|196537
43396|196537
43397|196537
43398|196537
43401|196537
43403|196537
43404|196537
43406|196537
43407|196537
43408|196537
43928|197545
43930|197545
43935|197545
43937|197545
43939|197545
44057|197555
44059|197555
44063|197555
44074|197555
44076|197555
44303|197735
44304|197735
44305|197735
44306|197735
44307|197735
44308|197735
44315|197735
44316|197735
44320|197735
44321|197735
44561|198383
44562|198383
44563|198383
44564|198383
44565|198383
44566|198383
44567|198383
44568|198383
44572|198383
44579|198383
44872|198734
44873|198734
44875|198734
44877|198734
44882|198734
44884|198734
44888|198734
45088|199012
45089|199012
45090|199012
45091|199012
45093|199012
45094|199012
45097|199012
45099|199012
45689|199205
45690|199205
45691|199205
45693|199205
45695|199205
45696|199205
45697|199205
45698|199205
45699|199205
45726|199208
45727|199208
45730|199208
45737|199208
45743|199208
45759|199211
45760|199211
45761|199211
45765|199211
45775|199211
46283|200650
46284|200650
46285|200650
46286|200650
46287|200650
46288|200650
46289|200650
46291|200650
46292|200650
46294|200650
46299|200650
46668|201177
46669|201177
46681|201177
46702|201180
46703|201180
46704|201180
46705|201180
46706|201180
46707|201180
46708|201180
46709|201180
46710|201180
46711|201180
46713|201180
46716|201180
46717|201180
46718|201180
47256|201495
47257|201495
47258|201495
47259|201495
47260|201495
47261|201495
47262|201495
47263|201495
47265|201495
47863|202275
47864|202275
47865|202275
47868|202275
47870|202275
47874|202275
47980|202284
47982|202284
47987|202284
47988|202284
47994|202284
47995|202284
48180|202534
48181|202534
48182|202534
48183|202534
48184|202534
48185|202534
48187|202534
48191|202534
48416|202556
48420|202556
48422|202556
48424|202556
48428|202556
48429|202556
48432|202556
48595|202735
48596|202735
48597|202735
48598|202735
48599|202735
48600|202735
48601|202735
48602|202735
48603|202735
48604|202735
48606|202735
48611|202735
48614|202736
48615|202736
48616|202736
48617|202736
48618|202736
48619|202736
48622|202736
48627|202736
48628|202736
48630|202736
48721|203136
48722|203136
48723|203136
48726|203136
48728|203136
48730|203136
48732|203136
48734|203136
48738|203136
48942|203267
48943|203267
48944|203267
48945|203267
48948|203267
48953|203267
48955|203267
48960|203267
49123|203283
49124|203283
49125|203283
49126|203283
49127|203283
49128|203283
49129|203283
49130|203283
49131|203283
49133|203283
49134|203283
49140|203283
49147|203285
49148|203285
49149|203285
49151|203285
49152|203285
49153|203285
49156|203285
49159|203285
51108|204639
51109|204639
51110|204639
51111|204639
51112|204639
51113|204639
51114|204639
51115|204639
51116|204639
51117|204639
51118|204639
51119|204639
51120|204639
51121|204639
51122|204639
51127|204640
51133|204640
51135|204640
51138|204640
51141|204640
51540|204945
51541|204945
51542|204945
51543|204945
51544|204945
51545|204945
51548|204945
51551|204945
51552|204945
51679|204962
51680|204962
51682|204962
51685|204962
51694|204962
51931|205069
51934|205069
51935|205069
51938|205069
51939|205069
51941|205069
51943|205069
51944|205069
51945|205069
51946|205069
51947|205069
52523|205530
52524|205530
52525|205530
52526|205530
52527|205530
52529|205530
52532|205530
52631|205990
52633|205990
52635|205990
53682|207498
53683|207498
53684|207498
53685|207498
53686|207498
53687|207498
53688|207498
53691|207498
53692|207498
53693|207498
53695|207498
53697|207498
53699|207498
54034|207710
54035|207710
54036|207710
54037|207710
54038|207710
54042|207710
54145|207722
54146|207722
54147|207722
54148|207722
54162|207722
54164|207722
54373|207879
54374|207879
54375|207879
