id|name|url
28291|Bulgaria|http://dbpedia.org/resource/Bulgaria
28292|Cambodia|http://dbpedia.org/resource/Cambodia
28293|Colombia|http://dbpedia.org/resource/Colombia
28294|Commonwealth_of_England|http://dbpedia.org/resource/Commonwealth_of_England
28295|Djibouti|http://dbpedia.org/resource/Djibouti
28296|Ethiopia|http://dbpedia.org/resource/Ethiopia
28300|Malaysia|http://dbpedia.org/resource/Malaysia
28301|Maldives|http://dbpedia.org/resource/Maldives
28302|Ottoman_Empire|http://dbpedia.org/resource/Ottoman_Empire
28303|Pakistan|http://dbpedia.org/resource/Pakistan
28304|Paraguay|http://dbpedia.org/resource/Paraguay
28307|Portugal|http://dbpedia.org/resource/Portugal
28310|Scotland|http://dbpedia.org/resource/Scotland
28311|Slovakia|http://dbpedia.org/resource/Slovakia
28312|Slovenia|http://dbpedia.org/resource/Slovenia
28313|South_Vietnam|http://dbpedia.org/resource/South_Vietnam
28315|Tanzania|http://dbpedia.org/resource/Tanzania
28316|Thailand|http://dbpedia.org/resource/Thailand
28322|Zimbabwe|http://dbpedia.org/resource/Zimbabwe
28325|Albania|http://dbpedia.org/resource/Albania
28326|Algeria|http://dbpedia.org/resource/Algeria
28327|Austria|http://dbpedia.org/resource/Austria
28329|Belarus|http://dbpedia.org/resource/Belarus
28330|Belgium|http://dbpedia.org/resource/Belgium
28332|Bolivia|http://dbpedia.org/resource/Bolivia
28333|Croatia|http://dbpedia.org/resource/Croatia
28335|Denmark|http://dbpedia.org/resource/Denmark
28336|Ecuador|http://dbpedia.org/resource/Ecuador
28337|England|http://dbpedia.org/resource/England
28338|Estonia|http://dbpedia.org/resource/Estonia
28339|Finland|http://dbpedia.org/resource/Finland
28340|Germany|http://dbpedia.org/resource/Germany
28341|Hungary|http://dbpedia.org/resource/Hungary
28342|Iceland|http://dbpedia.org/resource/Iceland
28343|Jamaica|http://dbpedia.org/resource/Jamaica
28344|Lebanon|http://dbpedia.org/resource/Lebanon
28345|Liberia|http://dbpedia.org/resource/Liberia
28348|Moldova|http://dbpedia.org/resource/Moldova
28349|Morocco|http://dbpedia.org/resource/Morocco
28356|Romania|http://dbpedia.org/resource/Romania
28358|Senegal|http://dbpedia.org/resource/Senegal
